##,example,input,file,for,choseprediction.R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##,if,a,beta,cannot,be,fixed,at,large,volume,,a,beta,for,the,samll,volume,should,still,be,given,,,,,,,,,,,,,,,,,
beta,length,type,bootsamples,omit,lowlimxi,lowlimpot,xiconst,indexfitcontlim,fitlim,singlemulti,summaryname,datapath,respath,aic,scaletauint,errortotpot,crzero,xisingle,xiinter,maxiter,xi1fix,xi2fix,xi2beta,xi3fix,xi3beta,xi4fix,xi4beta,xi5fix,xi5beta,xi6fix,xi6beta,xi7fix,xi7beta,xi8fix,xi8beta,xi9fix,xi9beta
1.7,16,sideways,500,0,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,0,300,1,1,1.6521,1,1.6,1,1.555,1,1.525,1,1.48,1,1.49,1,1.48,1,1.46
1.7,16,sideways,500,1,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,0,300,1,1,1.65,1,1.6,1,1.54,1,1.525,1,1.48,1,1.49,1,1.46,1,1.46
1.7,16,sideways,500,0,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,0,300,1,1,1.6521,1,1.595,1,1.55,1,1.52,1,1.5,1,1.49,1,1.46,1,1.46
1.7,16,sideways,500,1,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,0,300,1,1,1.6521,1,1.6,1,1.55,1,1.52,1,1.5,1,1.49,1,1.46,1,1.46
1.65,16,sideways,500,0,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,0,300,1,1,1.6,1,1.56,1,1.49,1,1.47,1,1.44,1,1.42,1,1.42,1,1.405
1.65,16,sideways,500,1,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,0,300,1,1,1.6,1,1.56,1,1.49,1,1.47,1,1.44,1,1.42,1,1.42,1,1.405
1.65,16,sideways,500,0,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,0,300,1,1,1.6,1,1.56,1,1.49,1,1.47,1,1.44,1,1.42,1,1.42,1,1.395
1.65,16,sideways,500,1,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,0,300,1,1,1.6,1,1.56,1,1.49,1,1.47,1,1.44,1,1.42,1,1.42,1,1.4
1.7,16,normal,500,0,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,0,300,1,1,1.6521,1,1.6075,1,1.555,1,1.525,1,1.5,1,1.49,1,1.46,1,1.45
1.7,16,normal,500,1,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,0,300,1,1,1.6521,1,1.6075,1,1.54,1,1.525,1,1.5,1,1.49,1,1.46,1,1.45
1.7,16,normal,500,0,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,0,300,1,1,1.64,1,1.6075,1,1.555,1,1.525,1,1.5,1,1.49,1,1.46,1,1.45
1.7,16,normal,500,1,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,0,300,1,1,1.64,1,1.6075,1,1.54,1,1.52,1,1.5,1,1.49,1,1.46,1,1.45
1.65,16,normal,500,0,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,0,300,1,1,1.6,1,1.56,1,1.49,1,1.48,1,1.44,1,1.42,1,1.41,1,1.395
1.65,16,normal,500,1,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,0,300,1,1,1.6,1,1.56,1,1.49,1,1.48,1,1.44,1,1.42,1,1.41,1,1.395
1.65,16,normal,500,0,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,0,300,1,1,1.6,1,1.565,1,1.49,1,1.48,1,1.45,1,1.42,1,1.42,1,1.405
1.65,16,normal,500,1,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,0,300,1,1,1.6,1,1.565,1,1.49,1,1.48,1,1.45,1,1.42,1,1.42,1,1.405
1.7,16,sideways,500,0,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,1,300,1,1,1.6521,1,1.6,1,1.555,1,1.525,1,1.48,1,1.49,1,1.48,1,1.46
1.7,16,sideways,500,1,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,1,300,1,1,1.65,1,1.6,1,1.54,1,1.525,1,1.48,1,1.49,1,1.46,1,1.46
1.7,16,sideways,500,0,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,1,300,1,1,1.6521,1,1.595,1,1.55,1,1.52,1,1.5,1,1.49,1,1.46,1,1.46
1.7,16,sideways,500,1,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,1,300,1,1,1.6521,1,1.6,1,1.55,1,1.52,1,1.5,1,1.49,1,1.46,1,1.46
1.65,16,sideways,500,0,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,1,300,1,1,1.6,1,1.56,1,1.49,1,1.47,1,1.44,1,1.42,1,1.42,1,1.405
1.65,16,sideways,500,1,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,1,300,1,1,1.6,1,1.56,1,1.49,1,1.47,1,1.44,1,1.42,1,1.42,1,1.405
1.65,16,sideways,500,0,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,1,300,1,1,1.6,1,1.56,1,1.49,1,1.47,1,1.44,1,1.42,1,1.42,1,1.395
1.65,16,sideways,500,1,1,0,1,1,0.3,single,resultsummary2p1dsidewaysb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,1,300,1,1,1.6,1,1.56,1,1.49,1,1.47,1,1.44,1,1.42,1,1.42,1,1.4
1.7,16,normal,500,0,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,1,300,1,1,1.6521,1,1.6075,1,1.555,1,1.525,1,1.5,1,1.49,1,1.46,1,1.45
1.7,16,normal,500,1,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,1,300,1,1,1.6521,1,1.6075,1,1.54,1,1.525,1,1.5,1,1.49,1,1.46,1,1.45
1.7,16,normal,500,0,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,1,300,1,1,1.64,1,1.6075,1,1.555,1,1.525,1,1.5,1,1.49,1,1.46,1,1.45
1.7,16,normal,500,1,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,1,300,1,1,1.64,1,1.6075,1,1.54,1,1.52,1,1.5,1,1.49,1,1.46,1,1.45
1.65,16,normal,500,0,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,1,300,1,1,1.6,1,1.56,1,1.49,1,1.48,1,1.44,1,1.42,1,1.41,1,1.395
1.65,16,normal,500,1,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,0,-1.65,0,1,300,1,1,1.6,1,1.56,1,1.49,1,1.48,1,1.44,1,1.42,1,1.41,1,1.395
1.65,16,normal,500,0,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,1,300,1,1,1.6,1,1.565,1,1.49,1,1.48,1,1.45,1,1.42,1,1.42,1,1.405
1.65,16,normal,500,1,1,0,1,1,0.3,single,resultsummary2p1dnormalb1.700Ns16_wo1o6and0.19.csv,./,plotstikz/,1,1,1,-1.65,0,1,300,1,1,1.6,1,1.565,1,1.49,1,1.48,1,1.45,1,1.42,1,1.42,1,1.405
